== build po4a (deps: docbook-xsl gettext perl perl-locale-gettext perl-module-build perl-pod-parser perl-sgmls perl-term-readkey perl-text-wrapi18n perl-unicode-linebreak perl-yaml-tiny )
resolving dependencies...
warning: gettext-1.0-2 is up to date -- skipping
warning: perl-5.44.0-2 is up to date -- skipping
warning: base: unknown key '%INSTALLED_DB%' in local database
warning: base-devel: unknown key '%INSTALLED_DB%' in local database
looking for conflicting packages...

Packages (16) docbook-xml-4.5-11  libdatrie-0.2.14-1  libthai-0.1.30-1  libxslt-1.1.45-2  perl-inc-latest-0.500-15  perl-mime-charset-1.013.1-6  perl-text-charwidth-0.04-25  docbook-xsl-1.79.2-9  perl-locale-gettext-1.07-16  perl-module-build-0.4234-6  perl-pod-parser-1.67-4  perl-sgmls-1:1.1-14  perl-term-readkey-2.38-11  perl-text-wrapi18n-0.06-10  perl-unicode-linebreak-2019.001-9  perl-yaml-tiny-1.76-3

Total Download Size:    2.21 MiB
Total Installed Size:  31.87 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 docbook-xsl-1.79.2-9-any downloading...
 libthai-0.1.30-1-x86_64 downloading...
 libxslt-1.1.45-2-x86_64 downloading...
 perl-module-build-0.4234-6-any downloading...
 docbook-xml-4.5-11-any downloading...
 perl-unicode-linebreak-2019.001-9-x86_64 downloading...
 libdatrie-0.2.14-1-x86_64 downloading...
 perl-pod-parser-1.67-4-any downloading...
 perl-mime-charset-1.013.1-6-any downloading...
 perl-sgmls-1:1.1-14-any downloading...
 perl-yaml-tiny-1.76-3-any downloading...
 perl-term-readkey-2.38-11-x86_64 downloading...
 perl-locale-gettext-1.07-16-x86_64 downloading...
 perl-inc-latest-0.500-15-any downloading...
 perl-text-charwidth-0.04-25-x86_64 downloading...
 perl-text-wrapi18n-0.06-10-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing docbook-xml...
installing libxslt...
Optional dependencies for libxslt
    python: Python bindings [installed]
installing docbook-xsl...
installing perl-locale-gettext...
installing perl-inc-latest...
installing perl-module-build...
installing perl-pod-parser...
installing perl-sgmls...
installing perl-term-readkey...
installing perl-text-charwidth...
installing perl-text-wrapi18n...
installing perl-mime-charset...
installing libdatrie...
installing libthai...
installing perl-unicode-linebreak...
installing perl-yaml-tiny...
:: Running post-transaction hooks...
(1/1) Arming ConditionNeedsUpdate...
==> Making package: po4a 0.74-1 (Sun Sep 20 01:35:22 2026)
==> WARNING: Skipping dependency checks.
==> Retrieving sources...
  -> Found po4a-0.74.tar.gz
==> WARNING: Skipping verification of source file PGP signatures.
==> Validating source files with sha256sums...
    po4a-0.74.tar.gz ... Passed
==> Extracting sources...
  -> Extracting po4a-0.74.tar.gz with bsdtar
==> Starting build()...
WARNING: the following files are missing in your kit:
	META.json
	META.yml
Please inform the author.

Created MYMETA.yml and MYMETA.json
Creating new 'Build' script for 'po4a' version '0.74'
Created META.yml and META.json
 (1474 entries)
Discard blib/man/ca/man1/po4a-display-man.xml (6 of 24 strings; only 25% translated; need 80%).
Discard blib/man/ca/man1/po4a-display-pod.xml (6 of 23 strings; only 26.08% translated; need 80%).
Discard blib/man/ca/man1/po4a.1p.pod (37 of 194 strings; only 19.07% translated; need 80%).
Discard blib/man/ca/man1/po4a-gettextize.1p.pod (30 of 81 strings; only 37.03% translated; need 80%).
Discard blib/man/ca/man1/po4a-normalize.1p.pod (26 of 42 strings; only 61.9% translated; need 80%).
Discard blib/man/ca/man1/po4a-updatepo.1p.pod (34 of 59 strings; only 57.62% translated; need 80%).
Discard blib/man/ca/man1/msguntypot.1p.pod (7 of 36 strings; only 19.44% translated; need 80%).
Discard blib/man/ca/man7/po4a.7.pod (29 of 203 strings; only 14.28% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::AsciiDoc.3pm.pod (10 of 61 strings; only 16.39% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::BibTeX.3pm.pod (9 of 15 strings; only 60% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Chooser.3pm.pod (10 of 16 strings; only 62.5% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Common.3pm.pod (17 of 32 strings; only 53.12% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Dia.3pm.pod (13 of 18 strings; only 72.22% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Docbook.3pm.pod (12 of 21 strings; only 57.14% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Gemtext.3pm.pod (8 of 14 strings; only 57.14% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Halibut.3pm.pod (9 of 20 strings; only 45% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Ini.3pm.pod (6 of 14 strings; only 42.85% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::KernelHelp.3pm.pod (10 of 13 strings; only 76.92% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::LaTeX.3pm.pod (10 of 14 strings; only 71.42% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Man.3pm.pod (54 of 109 strings; only 49.54% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Org.3pm.pod (9 of 23 strings; only 39.13% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Po.3pm.pod (62 of 89 strings; only 69.66% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Pod.3pm.pod (14 of 27 strings; only 51.85% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::RubyDoc.3pm.pod (8 of 26 strings; only 30.76% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Sgml.3pm.pod (32 of 56 strings; only 57.14% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::SimplePod.3pm.pod (7 of 29 strings; only 24.13% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::TeX.3pm.pod (67 of 124 strings; only 54.03% translated; need 80%).
Discard blib/man/ca/man3/Locale::Po4a::Texinfo.3pm.pod (12 of 20 strings; only 60% translated; need 80%).
